

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2624     01A5  0832               	movf	___flmul@a,w
  2625     01A6  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2626     01AB  0875               	movf	?__Umul8_16+1,w
  2627     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2628     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2629     01AE  00C7               	movwf	___flmul@temp+1
  2630     01AF  0874               	movf	?__Umul8_16,w
  2631     01B0  00C6               	movwf	___flmul@temp
  2632     01B1                     l1987:
  2633     01B1  0846               	movf	___flmul@temp,w
  2634     01B2  00B6               	movwf	??___flmul
  2635     01B3  0847               	movf	___flmul@temp+1,w
  2636     01B4  00B7               	movwf	??___flmul+1
  2637     01B5  01B8               	clrf	??___flmul+2
  2638     01B6  01B9               	clrf	??___flmul+3
  2639     01B7  0836               	movf	??___flmul,w
  2640     01B8  07BD               	addwf	___flmul@grs,f
  2641     01B9  0837               	movf	??___flmul+1,w
  2642     01BA  1103               	clrz
  2643     01BB  1803               	skipnc
  2644     01BC  3E01               	addlw	1
  2645     01BD  1903               	skipnz
  2646     01BE  29C0               	goto	u2351
  2647     01BF  07BE               	addwf	___flmul@grs+1,f
  2648     01C0                     u2351:
  2649     01C0  0838               	movf	??___flmul+2,w
  2650     01C1  1103               	clrz
  2651     01C2  1803               	skipnc
  2652     01C3  3E01               	addlw	1
  2653     01C4  1903               	skipnz
  2654     01C5  29C7               	goto	u2352
  2655     01C6  07BF               	addwf	___flmul@grs+2,f
  2656     01C7                     u2352:
  2657     01C7  0839               	movf	??___flmul+3,w
  2658     01C8  1103               	clrz
  2659     01C9  1803               	skipnc
  2660     01CA  3E01               	addlw	1
  2661     01CB  1903               	skipnz
  2662     01CC  29CE               	goto	u2353
  2663     01CD  07C0               	addwf	___flmul@grs+3,f
  2664     01CE                     u2353:
  2665     01CE                     l1989:
  2666     01CE  082F               	movf	___flmul@b+1,w
  2667     01CF  00F4               	movwf	__Umul8_16@multiplicand
  2668     01D0  0834               	movf	___flmul@a+2,w
  2669     01D1  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2670     01D6  0875               	movf	?__Umul8_16+1,w
  2671     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2672     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2673     01D9  00C7               	movwf	___flmul@temp+1
  2674     01DA  0874               	movf	?__Umul8_16,w
  2675     01DB  00C6               	movwf	___flmul@temp
  2676     01DC  0846               	movf	___flmul@temp,w
  2677     01DD  00B6               	movwf	??___flmul
  2678     01DE  0847               	movf	___flmul@temp+1,w
  2679     01DF  00B7               	movwf	??___flmul+1
  2680     01E0  01B8               	clrf	??___flmul+2
  2681     01E1  01B9               	clrf	??___flmul+3
  2682     01E2  0836               	movf	??___flmul,w
  2683     01E3  07C2               	addwf	___flmul@prod,f
  2684     01E4  0837               	movf	??___flmul+1,w
  2685     01E5  1103               	clrz
  2686     01E6  1803               	skipnc
  2687     01E7  3E01               	addlw	1
  2688     01E8  1903               	skipnz
  2689     01E9  29EB               	goto	u2361
  2690     01EA  07C3               	addwf	___flmul@prod+1,f
  2691     01EB                     u2361:
  2692     01EB  0838               	movf	??___flmul+2,w
  2693     01EC  1103               	clrz
  2694     01ED  1803               	skipnc
  2695     01EE  3E01               	addlw	1
  2696     01EF  1903               	skipnz
  2697     01F0  29F2               	goto	u2362
  2698     01F1  07C4               	addwf	___flmul@prod+2,f
  2699     01F2                     u2362:
  2700     01F2  0839               	movf	??___flmul+3,w
  2701     01F3  1103               	clrz
  2702     01F4  1803               	skipnc
  2703     01F5  3E01               	addlw	1
  2704     01F6  1903               	skipnz
  2705     01F7  29F9               	goto	u2363
  2706     01F8  07C5               	addwf	___flmul@prod+3,f
  2707     01F9                     u2363:
  2708     01F9                     l1991:
  2709     01F9  0830               	movf	___flmul@b+2,w
  2710     01FA  00F4               	movwf	__Umul8_16@multiplicand
  2711     01FB  0833               	movf	___flmul@a+1,w
  2712     01FC  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2713     0201  0875               	movf	?__Umul8_16+1,w
  2714     0202  1283               	bcf	3,5	;RP0=0, select bank0
  2715     0203  1303               	bcf	3,6	;RP1=0, select bank0
  2716     0204  00C7               	movwf	___flmul@temp+1
  2717     0205  0874               	movf	?__Umul8_16,w
  2718     0206  00C6               	movwf	___flmul@temp
  2719     0207                     l1993:
  2720     0207  0846               	movf	___flmul@temp,w
  2721     0208  00B6               	movwf	??___flmul
  2722     0209  0847               	movf	___flmul@temp+1,w
  2723     020A  00B7               	movwf	??___flmul+1
  2724     020B  01B8               	clrf	??___flmul+2
  2725     020C  01B9               	clrf	??___flmul+3
  2726     020D  0836               	movf	??___flmul,w
  2727     020E  07C2               	addwf	___flmul@prod,f
  2728     020F  0837               	movf	??___flmul+1,w
  2729     0210  1103               	clrz
  2730     0211  1803               	skipnc
  2731     0212  3E01               	addlw	1
  2732     0213  1903               	skipnz
  2733     0214  2A16               	goto	u2371
  2734     0215  07C3               	addwf	___flmul@prod+1,f
  2735     0216                     u2371:
  2736     0216  0838               	movf	??___flmul+2,w
  2737     0217  1103               	clrz
  2738     0218  1803               	skipnc
  2739     0219  3E01               	addlw	1
  2740     021A  1903               	skipnz
  2741     021B  2A1D               	goto	u2372
  2742     021C  07C4               	addwf	___flmul@prod+2,f
  2743     021D                     u2372:
  2744     021D  0839               	movf	??___flmul+3,w
  2745     021E  1103               	clrz
  2746     021F  1803               	skipnc
  2747     0220  3E01               	addlw	1
  2748     0221  1903               	skipnz
  2749     0222  2A24               	goto	u2373
  2750     0223  07C5               	addwf	___flmul@prod+3,f
  2751     0224                     u2373:
  2752     0224  0830               	movf	___flmul@b+2,w
  2753     0225  00F4               	movwf	__Umul8_16@multiplicand
  2754     0226  0834               	movf	___flmul@a+2,w
  2755     0227  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2756     022C  0875               	movf	?__Umul8_16+1,w
  2757     022D  1283               	bcf	3,5	;RP0=0, select bank0
  2758     022E  1303               	bcf	3,6	;RP1=0, select bank0
  2759     022F  00C7               	movwf	___flmul@temp+1
  2760     0230  0874               	movf	?__Umul8_16,w
  2761     0231  00C6               	movwf	___flmul@temp
  2762     0232                     l1995:
  2763     0232  0846               	movf	___flmul@temp,w
  2764     0233  00B6               	movwf	??___flmul
  2765     0234  0847               	movf	___flmul@temp+1,w
  2766     0235  00B7               	movwf	??___flmul+1
  2767     0236  01B8               	clrf	??___flmul+2
  2768     0237  01B9               	clrf	??___flmul+3
  2769     0238  3008               	movlw	8
  2770     0239                     u2385:
  2771     0239  1003               	clrc
  2772     023A  0DB6               	rlf	??___flmul,f
  2773     023B  0DB7               	rlf	??___flmul+1,f
  2774     023C  0DB8               	rlf	??___flmul+2,f
  2775     023D  0DB9               	rlf	??___flmul+3,f
  2776     023E                     u2380:
  2777     023E  3EFF               	addlw	-1
  2778     023F  1D03               	skipz
  2779     0240  2A39               	goto	u2385
  2780     0241  0836               	movf	??___flmul,w
  2781     0242  07C2               	addwf	___flmul@prod,f
  2782     0243  0837               	movf	??___flmul+1,w
  2783     0244  1103               	clrz
  2784     0245  1803               	skipnc
  2785     0246  3E01               	addlw	1
  2786     0247  1903               	skipnz
  2787     0248  2A4A               	goto	u2391
  2788     0249  07C3               	addwf	___flmul@prod+1,f
  2789     024A                     u2391:
  2790     024A  0838               	movf	??___flmul+2,w
  2791     024B  1103               	clrz
  2792     024C  1803               	skipnc
  2793     024D  3E01               	addlw	1
  2794     024E  1903               	skipnz
  2795     024F  2A51               	goto	u2392
  2796     0250  07C4               	addwf	___flmul@prod+2,f
  2797     0251                     u2392:
  2798     0251  0839               	movf	??___flmul+3,w
  2799     0252  1103               	clrz
  2800     0253  1803               	skipnc
  2801     0254  3E01               	addlw	1
  2802     0255  1903               	skipnz
  2803     0256  2A58               	goto	u2393
  2804     0257  07C5               	addwf	___flmul@prod+3,f
  2805     0258                     u2393:
  2806     0258                     l1997:
  2807     0258  083D               	movf	___flmul@grs,w
  2808     0259  00B6               	movwf	??___flmul
  2809     025A  083E               	movf	___flmul@grs+1,w
  2810     025B  00B7               	movwf	??___flmul+1
  2811     025C  083F               	movf	___flmul@grs+2,w
  2812     025D  00B8               	movwf	??___flmul+2
  2813     025E  0840               	movf	___flmul@grs+3,w
  2814     025F  00B9               	movwf	??___flmul+3
  2815     0260  3018               	movlw	24
  2816     0261                     u2405:
  2817     0261  1003               	clrc
  2818     0262  0CB9               	rrf	??___flmul+3,f
  2819     0263  0CB8               	rrf	??___flmul+2,f
  2820     0264  0CB7               	rrf	??___flmul+1,f
  2821     0265  0CB6               	rrf	??___flmul,f
  2822     0266                     u2400:
  2823     0266  3EFF               	addlw	-1
  2824     0267  1D03               	skipz
  2825     0268  2A61               	goto	u2405
  2826     0269  0836               	movf	??___flmul,w
  2827     026A  07C2               	addwf	___flmul@prod,f
  2828     026B  0837               	movf	??___flmul+1,w
  2829     026C  1103               	clrz
  2830     026D  1803               	skipnc
  2831     026E  3E01               	addlw	1
  2832     026F  1903               	skipnz
  2833     0270  2A72               	goto	u2411
  2834     0271  07C3               	addwf	___flmul@prod+1,f
  2835     0272                     u2411:
  2836     0272  0838               	movf	??___flmul+2,w
  2837     0273  1103               	clrz
  2838     0274  1803               	skipnc
  2839     0275  3E01               	addlw	1
  2840     0276  1903               	skipnz
  2841     0277  2A79               	goto	u2412
  2842     0278  07C4               	addwf	___flmul@prod+2,f
  2843     0279                     u2412:
  2844     0279  0839               	movf	??___flmul+3,w
  2845     027A  1103               	clrz
  2846     027B  1803               	skipnc
  2847     027C  3E01               	addlw	1
  2848     027D  1903               	skipnz
  2849     027E  2A80               	goto	u2413
  2850     027F  07C5               	addwf	___flmul@prod+3,f
  2851     0280                     u2413:
  2852     0280                     l1999:
  2853     0280  3008               	movlw	8
  2854     0281  00B6               	movwf	??___flmul
  2855     0282                     u2425:
  2856     0282  1003               	clrc
  2857     0283  0DBD               	rlf	___flmul@grs,f
  2858     0284  0DBE               	rlf	___flmul@grs+1,f
  2859     0285  0DBF               	rlf	___flmul@grs+2,f
  2860     0286  0DC0               	rlf	___flmul@grs+3,f
  2861     0287  0BB6               	decfsz	??___flmul,f
  2862     0288  2A82               	goto	u2425
